,country,year,week,incidence,T
0,Austria,2010,1,1.058341299311502e-06,
1,Austria,2011,5,9.24742468001862e-06,56.0
2,Austria,2012,8,4.893984070081852e-06,55.0
3,Austria,2013,6,6.611753540275033e-06,50.0
4,Austria,2014,10,1.8475628971033332e-06,56.0
5,Austria,2015,5,6.78230847479332e-06,47.0
6,Austria,2016,6,4.920950649845866e-06,53.0
7,Austria,2017,2,5.46871751168796e-06,48.0
8,Austria,2018,4,7.8264648164677e-06,54.0
9,Austria,2019,8,5.533417493978456e-06,56.0
10,Belgium,2010,3,5.682934318728886e-07,
11,Belgium,2011,3,7.461730202575207e-06,52.0
12,Belgium,2012,5,8.94809273569719e-06,54.0
13,Belgium,2013,5,9.862656959958664e-06,52.0
14,Belgium,2014,8,3.3721602616916264e-06,55.0
15,Belgium,2015,5,7.192846760603377e-06,49.0
16,Belgium,2016,9,3.8194567748723115e-06,56.0
17,Belgium,2017,5,4.830944084646464e-06,48.0
18,Belgium,2018,7,4.354524078127797e-06,54.0
19,Belgium,2019,7,3.3263101374697455e-06,52.0
20,Bulgaria,2010,3,2.6694500132137774e-06,
21,Bulgaria,2011,5,1.356359556269684e-06,54.0
22,Bulgaria,2012,8,3.523362358792446e-06,55.0
23,Bulgaria,2013,7,2.647850480431442e-06,51.0
24,Bulgaria,2014,3,4.59387834345634e-06,48.0
25,Bulgaria,2015,5,4.190037203501485e-06,54.0
26,Bulgaria,2016,7,2.131971600432705e-06,54.0
27,Bulgaria,2017,1,6.844639651341403e-06,46.0
28,Bulgaria,2018,4,7.649762459576103e-06,55.0
29,Bulgaria,2019,4,9.523838713756749e-06,52.0
30,Czechia,2010,6,6.842123474524135e-07,
31,Czechia,2011,5,2.542338889588901e-06,51.0
32,Czechia,2012,12,2.7389582614845893e-06,59.0
33,Czechia,2013,4,4.795024353928693e-06,44.0
34,Czechia,2015,6,4.7987234220499774e-06,106.0
35,Czechia,2016,7,1.3715928848971791e-06,53.0
36,Czechia,2017,2,2.548227209111582e-06,47.0
37,Czechia,2017,16,1.9601747762396786e-07,14.0
38,Czechia,2018,8,3.4316305268909824e-06,44.0
39,Czechia,2019,5,2.3540271214919083e-06,49.0
40,Germany,2010,4,1.6471474981994324e-07,
41,Germany,2011,6,2.321867729633349e-06,54.0
42,Germany,2012,10,8.415449517021573e-07,56.0
43,Germany,2013,5,2.4464780929507546e-06,47.0
44,Germany,2014,10,5.225362329526909e-07,57.0
45,Germany,2015,7,2.3958560301870454e-06,49.0
46,Germany,2016,10,1.9266281620222297e-06,55.0
47,Germany,2017,5,2.6563728347837465e-06,47.0
48,Germany,2018,9,3.4501953865133536e-06,56.0
49,Germany,2019,6,1.94236461468699e-06,49.0
50,Denmark,2010,5,2.349166353143311e-06,
51,Denmark,2011,1,5.401975199819964e-06,48.0
52,Denmark,2012,7,1.0765864973373144e-06,58.0
53,Denmark,2013,7,5.1852227730836016e-06,52.0
54,Denmark,2014,6,2.13809880396891e-06,51.0
55,Denmark,2015,7,2.8408541098902736e-06,53.0
56,Denmark,2016,5,3.5387236871122803e-06,50.0
57,Denmark,2017,3,4.408081572219522e-06,50.0
58,Denmark,2018,6,7.907155793249736e-06,55.0
59,Denmark,2019,5,1.400880572514674e-05,51.0
60,Estonia,2010,10,4.20045230470417e-06,
61,Estonia,2011,4,5.463551156296577e-05,46.0
62,Estonia,2012,11,2.3428336103951006e-05,59.0
63,Estonia,2013,9,2.734887343373664e-05,50.0
64,Estonia,2014,8,2.7813836073504607e-05,51.0
65,Estonia,2015,6,4.6549644511317726e-05,50.0
66,Estonia,2016,6,3.808087970175799e-05,52.0
67,Estonia,2017,2,3.876309424414377e-05,48.0
68,Estonia,2018,8,2.5992569590772986e-05,58.0
69,Estonia,2019,5,3.530070365088702e-05,49.0
70,Greece,2010,1,1.4560522038396643e-06,
71,Greece,2011,7,3.716606842742759e-06,58.0
72,Greece,2012,8,4.605166397122966e-06,53.0
73,Greece,2013,8,1.6190735353606697e-06,52.0
74,Greece,2014,6,1.1648307351305907e-06,50.0
75,Greece,2015,9,6.783672824173761e-06,55.0
76,Greece,2016,16,3.556718618351395e-07,59.0
77,Greece,2017,3,4.428983591049835e-07,39.0
78,Greece,2018,6,1.0589273105171798e-06,55.0
79,Greece,2019,4,2.6373224573202767e-07,50.0
80,Spain,2010,1,2.2123136245604963e-07,
81,Spain,2011,2,8.613935725344262e-06,53.0
82,Spain,2012,6,1.0608986344578298e-05,56.0
83,Spain,2013,8,8.341285970823414e-06,54.0
84,Spain,2014,4,1.2064223341029968e-05,48.0
85,Spain,2015,5,1.0045338366860585e-05,53.0
86,Spain,2016,6,7.205351009136915e-06,53.0
87,Spain,2017,3,7.84988275021415e-06,49.0
88,Spain,2018,3,1.1379726964488207e-05,52.0
89,Spain,2019,4,9.641432275171284e-06,53.0
90,France,2010,1,1.2947306024397093e-06,
91,France,2011,4,4.797920590532414e-06,55.0
92,France,2012,8,3.78671958800491e-06,56.0
93,France,2013,4,5.107951634467595e-06,48.0
94,France,2014,7,3.017141036793805e-06,55.0
95,France,2015,7,3.5066053773031153e-06,52.0
96,France,2016,10,3.9309488612390226e-06,55.0
97,France,2017,2,3.0067553785414373e-06,44.0
98,France,2018,4,2.0757748055089254e-06,54.0
99,France,2019,5,3.069868714443807e-06,53.0
100,Hungary,2010,5,1.8176273500406947e-06,
101,Hungary,2011,4,6.376791168520765e-06,51.0
102,Hungary,2012,10,5.986119791266641e-06,58.0
103,Hungary,2013,9,4.779973108684903e-06,51.0
104,Hungary,2014,10,2.1408368045812768e-06,53.0
105,Hungary,2015,7,7.86853979470571e-06,49.0
106,Hungary,2016,9,5.121711008767488e-06,54.0
107,Hungary,2017,4,1.1294887255308206e-05,47.0
108,Hungary,2018,7,6.587427597994984e-06,55.0
109,Hungary,2019,6,6.706538655420924e-06,51.0
110,Ireland,2010,2,9.815517351380797e-07,
111,Ireland,2011,1,2.6806195350392313e-05,51.0
112,Ireland,2012,8,5.8084967658774046e-06,59.0
113,Ireland,2013,1,1.1537831950035416e-05,45.0
114,Ireland,2014,7,8.35606182148778e-06,58.0
115,Ireland,2015,7,1.1145562228401026e-05,52.0
116,Ireland,2016,4,1.6253367862710394e-05,49.0
117,Ireland,2017,1,1.965545393217886e-05,49.0
118,Ireland,2018,3,2.7894184341506633e-05,54.0
119,Ireland,2019,5,1.2008347649054192e-05,54.0
120,Lithuania,2010,1,1.1068258503604656e-06,
121,Lithuania,2011,4,6.925412832862004e-06,55.0
122,Lithuania,2012,10,3.6052543753783097e-06,58.0
123,Lithuania,2013,5,2.0822902794275296e-05,47.0
124,Lithuania,2014,11,6.670820364146743e-06,58.0
